album_type,id,name,release_date,artist_name,artist_uri
album,4UlGauD7ROb3YbVOFMgW5u,ANTI (Deluxe),2016-01-28,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,4Q3ad90GtI0dxyE5ZishAS,ANTI (Deluxe),2016-01-28,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,48i37aZTC1prDr4EcpQeEa,ANTI,2016-01-28,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,3p39yDJtXkSw8QLMmB8yyD,ANTI,2016-01-28,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,7yjQZX94GxVyqDTehxBejk,Unapologetic (Deluxe Version),2013-01-01,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,4HsLpiXxuq5kxvMEALLyrh,Unapologetic (Deluxe Version),2013-01-01,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,5pLlGJrxuQO3jMoQe1XxZY,Unapologetic (Deluxe),2012-12-11,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,4eddbruVtOqw8khwxSH6H2,Unapologetic (Deluxe),2012-12-11,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,0XJya16l3K1J2dEwY19F8z,Unapologetic,2012-12-11,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,4XBfFj0WYyh5mBtU61EdyY,Unapologetic,2012-12-11,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,1ciAVKFdlpLi2eGDlXv6Bo,Unapologetic (Deluxe),2012-12-10,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,5UDXzVwWnn3mDy3mTpQPYb,Unapologetic (Edited Version),2012-12-10,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,3sW7wD2qdMjs7KncaOoIJ5,Talk That Talk (Deluxe),2012-07-18,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,51h0awzHny8CZmIS6ECabP,Talk That Talk (Deluxe),2012-07-18,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,0fuYENc2V5OhrMxu7VxRRr,Unapologetic (Deluxe Version [Edited]),2012-01-01,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,0T23GvNaBUGtMKxZko8LQG,Unapologetic (Edited Version),2012-01-01,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,023AUStvFJD8IzQqFeXRjB,Unapologetic (Standard Version [Edited]),2012-01-01,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,1Kw1bVd07oRqcjrcjQKC8T,Talk That Talk,2011-11-19,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,2g1EakEaW7fPTZC6vBmBCn,Talk That Talk,2011-11-18,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,3oQebIVUPY0IPiROZSIQFl,Talk That Talk (Deluxe Explicit),2011-01-01,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
album,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,1DT6fDJL6AWPJxe7Lq1dPb,evermore (deluxe version),2021-01-07,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,40zKHK0aGM4PITqPy5vfQh,evermore,2020-12-11,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,5jmVg7rwRcgd6ARPAeYNSm,evermore,2020-12-10,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,3VaaZ7OIbGLi60NVsnueoo,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),2020-08-18,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,7v7pe5vZQPWB5zW0JrKRiw,folklore (deluxe version),2020-08-17,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,0xS0iOtxQRoJvfcFcJA5Gv,folklore,2020-07-24,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,1MHuZZrGT36cXLxAQ5cLP3,Taylor Swift Karaoke: reputation,2018-03-09,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,1Hrs3jLGexOvBoaPMoOQYJ,reputation (Big Machine Radio Release Special),2017-11-10,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,1MPAXuTVL2Ej5x0JHiSPq8,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,0bEySlRAkuPxV9KVWhXXBr,Taylor Swift Karaoke: 1989 (Deluxe),2015-02-01,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,2QJmrSgbdM35R67eoGQo4j,1989,2014-10-27,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,4uUAUqIfSomFTbbjGp3TYp,1989,2014-10-27,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
album,2hrxJFlQwvPj9dCatdtt8g,The Hamilton Instrumentals,2017-06-30,Original Broadway Cast of Hamilton,spotify:artist:3UUJfRbrA2nTbcg4i0MOwu
single,4bfG6tgqckJhZTKxtBz2PW,Intro to HAMthology,2017-03-10,Original Broadway Cast of Hamilton,spotify:artist:3UUJfRbrA2nTbcg4i0MOwu
single,6FVVGIFaX84f7iojJzzS2N,Intro to HAMthology,2016-02-09,Original Broadway Cast of Hamilton,spotify:artist:3UUJfRbrA2nTbcg4i0MOwu
single,4cFAjuEn9o34V99WZfRmtV,Intro to HAMthology,2015-10-15,Original Broadway Cast of Hamilton,spotify:artist:3UUJfRbrA2nTbcg4i0MOwu
single,1txIrjV2Rh1wdNSgrjJWYu,The HAMthology: Lin-Manuel Miranda's Playlist,2015-08-25,Original Broadway Cast of Hamilton,spotify:artist:3UUJfRbrA2nTbcg4i0MOwu
album,1kCHru7uhxBUdzkm4gzRQc,Hamilton (Original Broadway Cast Recording),2015-09-25,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
album,19CCWdJcg0C2t9OrfCdDUp,Hamilton (Original Broadway Cast Recording),2015-09-25,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
album,5AgsHUKFxr5DApRCmulIqJ,The Hamilton Mixtape,2016-12-02,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
album,0gmRRrFSd6GrjOCJchnCtE,The Hamilton Mixtape,2016-12-02,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
album,1kCHru7uhxBUdzkm4gzRQc,Hamilton (Original Broadway Cast Recording),2015-09-25,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
album,19CCWdJcg0C2t9OrfCdDUp,Hamilton (Original Broadway Cast Recording),2015-09-25,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
album,3VPHalWocJfe7VfbEW60zg,In The Heights (Original Broadway Cast Recording),2008-06-03,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
single,57bYrkfnhFAezlMblToRJo,"96,000",2021-05-03,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
single,1eldCmUy4YzMcC2iIohNdE,In The Heights,2021-04-23,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
single,66O5qRU06eOSB8U5HJ9BhE,Cheering For Me Now,2018-11-20,John Kander,spotify:artist:7xSEQmlssbeoIUdQ0HFjUT
single,6J74LJVGaniegVuVcX9tna,A Forgotten Spot (Olvidado),2018-09-20,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
single,4pPkP1Wx3zXgmyahbZkIqi,Found/Tonight,2018-03-19,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,5roaVS1ai3n459AUZPExxc,Almost Like Praying (feat. Artists for Puerto Rico) [Salsa Remix],2018-02-09,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
single,0CrR6wiiAF5Myln0EFTRUz,Almost Like Praying (feat. Artists for Puerto Rico),2017-10-06,Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
single,6K0vZ5AXQByvR5qseCja7V,"We Know The Way (From ""Moana"")",2016-11-11,Opetaia Foa'i,spotify:artist:759h9uEwoHm8KKq1pGI9RH
single,37bjAGGRsysBHAA8XwBNRt,"We Know The Way (From ""Oceania"")",2016-11-11,Opetaia Foa'i,spotify:artist:759h9uEwoHm8KKq1pGI9RH
single,0dGFcb5w2fJ2hfCLfm7x6A,"We Know The Way (From ""Vaiana"")",2016-11-11,Opetaia Foa'i,spotify:artist:759h9uEwoHm8KKq1pGI9RH
single,5OiEXYcs5n96W4cz0x7Mio,J.PERIOD Presents… Story To Tell (Chapter One),2021-04-30,J.PERIOD,spotify:artist:1MGyQRNDBHqVYkW1nNKRBv
album,0ZKerhIQeR4KzWYunBkgub,Dueling Piano,2021-03-26,Jichan Park,spotify:artist:1XRRPpWskHyPkuNgAezdu6
compilation,487bnOjJW2yiykWOe0XJhq,Are We There Yet? Disney Songs to Sing In the Car,2019-07-12,Various Artists,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
album,4shLSOepmzprtnA8NNXUwA,Backstroke Raptor,2019-06-14,The Story Pirates,spotify:artist:0zYdQnfdS9MuLxnuXIft9N
album,5MkL58FpXaeuTrzKRev3z9,Backstroke Raptor,2019-06-14,The Story Pirates,spotify:artist:0zYdQnfdS9MuLxnuXIft9N
album,2AluSp6sapRu17yc4r2a5F,Sing To Me Instead,2019-03-29,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
album,3h7X7RcVxhSNLCCxJ7I9ar,Sing To Me Instead (Deluxe),2019-03-29,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,5WV2igw6AWfvAZwfNm83oP,Imagine,2021-04-23,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,1os5Xk1g58ff2YwdKHCrCH,Music From The Netflix Original Series The Politician,2020-07-24,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,3SP4gLinJiwgMjq2OkYO9g,"Music From The Netflix Original Series The Politician, Season 2",2020-06-19,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,40lf12fnzCVNE6t6MV2dvA,Everything I Did to Get to You (from Songland),2020-06-08,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,2PdxUfw0yTTa2Vmt6j05pS,So Will I,2020-05-08,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,5Gik4usNaiTLBzBimuIEpJ,Music From The Netflix Original Series The Politician,2019-10-22,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,3BiKuQlctfuiwVlE0UuxPc,RAIN,2019-08-23,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,4pPkP1Wx3zXgmyahbZkIqi,Found/Tonight,2018-03-19,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,2EF3gvOwAO2mpGKS0ore8z,Waving Through A Window (Dance Remixes),2017-09-01,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,61PmcCYa4hA34roDjvTgbk,Waving Through A Window (from Dear Evan Hansen [Original Broadway Cast Recording]),2016-12-02,Ben Platt,spotify:artist:6qGkLCMQkNGOJ079iEcC5k
single,5kKr4R5Fzd0uT37NXkDAoB,The Not-Too-Late Show with Elmo: Songs,2020-09-18,Sesame Street,spotify:artist:50bY8HGxT0SuDgJX3AilTT
album,5N6WMA0DbNLaj9RbcVHnhr,Rain,2020-09-04,Various Artists,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
album,47KObih7CVFFH1X3LXAUw7,Gay,2020-08-25,Various Artists,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
album,54ziSwQGBL6euzi54n9OOn,100 Greatest Pride Songs,2020-07-01,Various Artists,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
album,78Xnn2O4IPJWD3U7kxbvkk,10s Pride,2020-07-01,Various Artists,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
album,5H1hcC7bVMSQDcdF464CS7,Pride Party,2020-06-26,Various Artists,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
compilation,1wmasbKFvKj0WprjEZCjXF,Dear Evan Hansen (Broadway Cast Recording) [Deluxe],2018-11-02,Various Artists,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
album,0LhDyJXelg31FKLW5GDcKi,Dear Evan Hansen (Original Broadway Cast Recording),2017-02-03,Various Artists,spotify:artist:0LyfQWJT6nXafLPZqxe9Of
album,3oIFxDIo2fwuk4lwCmFZCx,No.6 Collaborations Project,2019-07-12,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,5oUZ9TEZR3wOdvqzowuNwl,No.6 Collaborations Project,2019-07-12,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,3T4tUhGYeRNVUGevb0wThu,÷ (Deluxe),2017-03-03,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,0MeOIA0wwSa6nW79jy8QcZ,x (Wembley Edition),2015-11-13,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,2hyDesSAYNefikDJXlqhPE,5,2014-06-23,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,1xn54DMo2qIqBuMqHtUsFd,x (Deluxe Edition),2014-06-21,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,0Yi8StK0Si3u2bLr3Qsm2Q,x (Wembley Edition),2013,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,6NoBzYmh5gUusGPCfg0pct,x (Wembley Edition),2013,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,3hA2oZbZwHU8tSPBFIZhFr,x (Wembley Edition),2013,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,4JUtnlZKdLr01xEIymhm0G,Live at the Bedford,2011-12-09,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,3QbPtoOWiJqZurXXxJwaOD,Loose Change,2011-12-09,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,1slAnKc9Ykyght8EI9Y0dM,+,2011-09-09,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,3w0VffyaakTvUtTwjPCo7Y,+,2011-09-09,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,02pi98kE0nra0yBqCStzbC,+,2011-09-09,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,2PNtGh8cixtb0oXjbGkUnZ,+,2011-09-09,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,0W5GGnapMz0VwemQvJDqa7,+,2011-09-09,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,6DpIyaMgt5p9HlGd1c0LDM,No.5 Collaborations Project,2011-09-09,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
single,5bb2Sf8jps2DTyI2urMThV,Afterglow,2020-12-21,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
single,1imXAvLuowvPYIsFMYUPY0,South of the Border (feat. Camila Cabello & Cardi B) [Andy Jarvis Remix],2019-12-11,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
single,0Whkv3Bi9hP9ev2cFPlZR3,Antisocial (with Travis Scott) [MK Remix],2019-12-10,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
album,74vajFwEwXJ61OW1DKSPEa,Positions (Deluxe),2021-02-19,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,3WSg3hc6uZ7AYZBvtsg2GU,Positions (Deluxe),2021-02-19,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,3euz4vS7ezKGnNSwgyvKcd,Positions,2020-10-30,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,3BSzygCIET0gzTTIs7iB3y,Positions,2020-10-30,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,5UACk85y1hNRSUtY0ss8pb,k bye for now (swt live),2019-12-23,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,2fYhqwDWXjbpjaIJPEfKFw,"thank u, next",2019-02-08,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,3tx8gQqWbGwqIGZHqDNrGe,Sweetener,2018-08-17,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,5KOu62BJwwCJTfyyAaEbZk,Sweetener,2018-08-17,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,6sUzNE1SPNLBXBCZs3PIAO,"thank u, next",2018-02-07,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,2A1KyqHu1DmLtjXpIMNoQq,Christmas & Chill (Japan Version),2016-11-18,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,5X7x18kW3mVIvnuNeedM6b,Dangerous Woman,2016-05-20,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,1TVt7uWfV3vLiU8bEmBEWL,Dangerous Woman,2016-05-20,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,3OZgEywV4krCZ814pTJWr7,Dangerous Woman,2016-05-20,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,3pdKKSqqLVIKmRTGw0x2N7,Dangerous Woman,2016-05-20,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,3XBmc6isA4z9BgIO42H2Km,Dangerous Woman (Edited),2016-05-20,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,2ZUhCoeloo6Kd6w0HK9En6,Dangerous Woman,2016-05-20,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,0ku0TzH0npL8HjnnBSz90h,Dangerous Woman,2016-05-20,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,008gkJbe7n4eG8cifJOyKY,Dangerous Woman,2016-05-20,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,1QRP5lutJodPixU2EWfnD7,Dangerous Woman,2016-04-01,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,2LFT0OnfZzsvjcU7bNMM7W,My Everything (Italian Edition),2015-06-30,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
album,6gZ9rRJt7m8g7ZzK8U6hcq,2020 (Deluxe),2020-10-05,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,0CNCv0znPVq1m4BOIOYjl6,2020,2020-10-02,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,28d4oyzkk8kHeR9A35mkWp,The Rarities Collection,2019,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,400D8LXbvMuOzi4lVv89FM,This House Is Not For Sale,2018-02-23,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,08Pq7Aj43ljWU32CDbLsPS,This House Is Not For Sale (Deluxe),2018-02-23,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,74qSdlV98jwj4Q6KMD4GUm,This House Is Not For Sale (Deluxe),2018-02-23,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,5BBt9PG2b2QuMpWkmx8ZAj,This House Is Not For Sale (Live From The London Palladium),2016-12-16,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,7pXavvdoK23ezC22JvPq8T,Burning Bridges,2015-08-21,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,3AkIHz2xtJzBOGopjuVWxR,Burning Bridges,2015-08-21,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,0ygrVw5SYpWGQXD84CNdMW,What About Now,2013-03-08,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,4ooMZ4wOsRvvLMovozUuKQ,What About Now,2013-03-08,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,4xUcAz00F6J8afYL2TDook,What About Now,2013-01-01,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,3MaSSY4Q6cz2fuaYYsJ0c9,What About Now (Media Markt Edition Deluxe),2013-01-01,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,3Z4JaPlWaZhZTN7q8b2RaH,What About Now (Media Markt Edition),2013-01-01,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,4e1g8mm6BlwITe8FXUHeQa,What About Now,2013-01-01,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,7A7tfMDctYnuSOnC9Xn0y0,What About Now (Deluxe Version),2013-01-01,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,1RQ4QHvRTEeaIIqARjCea1,What About Now (Deluxe Version),2013-01-01,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,1B2lhYTStFTH8N1Wrp6Zcs,The Circle (International ABP's),2009-11-10,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,1MHQ9rzCilqmHfpWIAaPLi,The Circle,2009-01-01,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,06yvT0sGdxc38ZYmbsBJbh,The Circle [Tour Edition],2009-01-01,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
album,1tsNAUQqofHrnlezRK8D5R,MTV Unplugged In New York (25th Anniversary),2019-11-01,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,4Sdfp3NL90GZoYYwLmhk0H,Live And Loud,2019-07-26,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,5A7qhg1w3J1GVoPPTChYCF,Live At The Paramount,2019-04-12,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,4B1B9LCNXJdnuLtfyEqpGX,Nevermind (Super Deluxe Edition),2011-10-24,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,2zQcM3Vv5sYz5pXVBFAmGF,Nevermind (Deluxe Edition),2011-10-11,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,4MRXGUCB89CliYc7YWICI0,Nevermind (Remastered),2011-10-11,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,01Z1nufhjxJVXVDuMRmNEM,Live at Reading,2009-01-01,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,1mPsiwnnMat4RsM4StnFE8,With The Lights Out - Box Set,2004-01-01,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,2gA2gBpKYaCqiYyJRSf5bf,With The Lights Out - Box Set,2004-01-01,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,2MONXmmZhFTSJa1iJlfwW0,With The Lights Out - Box Set,2004-01-01,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,5zBPRXCAc801vyHWoRurNZ,Nirvana,2002-10-29,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,1WIWO8C3A3bD4ePs2bt55A,Nirvana (International Version),2002-01-01,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,26paS1Rzj1L0d3Zr1WBTIj,From The Muddy Banks Of The Wishkah (Live),1996-10-01,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,1To7kv722A8SpZF789MZy7,MTV Unplugged In New York,1994-11-01,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,7wOOA7l306K8HfBKfPoafr,In Utero - 20th Anniversary Remaster,1993-09-21,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,6ohX7moZZnF1FwYrli1OJ6,In Utero - 20th Anniversary - Deluxe Edition,1993-09-21,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,14VVqBoDw1SxoNLW3Cj3mN,In Utero - 20th Anniversary Super Deluxe,1993-09-21,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,6ICrBzsbHVluGHP8wGK4Y3,Incesticide,1992-01-01,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,6yaiubHHJy8N8QcHy3julo,Nevermind,1991-09-26,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
album,2uEf3r9i2bnxwJQsxQ0xQ7,Nevermind (Deluxe Edition),1991-09-26,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
